1.2598 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
23.8470 	EXP 	New trial (rep=0, index=2): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
23.8582 	DATA 	Keypress: b
23.8629 	EXP 	text_5: autoDraw = False
23.8629 	EXP 	stopb: autoDraw = False
23.8629 	EXP 	stopl: autoDraw = False
23.8629 	EXP 	stopr: autoDraw = False
23.8629 	EXP 	text_6: autoDraw = False
23.8629 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
23.8629 	EXP 	text_6: height = 0.1
23.8629 	EXP 	text_6: height = 0.1
23.8629 	EXP 	text_6: height = 0.1
23.8629 	EXP 	text_6: text = 'BLUE'
23.8629 	EXP 	text_5: autoDraw = True
23.8629 	EXP 	stopb: autoDraw = True
23.8629 	EXP 	stopl: autoDraw = True
23.8629 	EXP 	stopr: autoDraw = True
23.8629 	EXP 	text_6: autoDraw = True
24.1138 	DATA 	Keypress: r
24.1293 	EXP 	New trial (rep=0, index=3): {'word': 'RED', 'color': 'red', 'correct': 'r'}
24.1450 	EXP 	text_5: autoDraw = False
24.1450 	EXP 	stopb: autoDraw = False
24.1450 	EXP 	stopl: autoDraw = False
24.1450 	EXP 	stopr: autoDraw = False
24.1450 	EXP 	text_6: autoDraw = False
24.1450 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
24.1450 	EXP 	text_6: height = 0.1
24.1450 	EXP 	text_6: height = 0.1
24.1450 	EXP 	text_6: height = 0.1
24.1450 	EXP 	text_6: text = 'RED'
24.1450 	EXP 	text_5: autoDraw = True
24.1450 	EXP 	stopb: autoDraw = True
24.1450 	EXP 	stopl: autoDraw = True
24.1450 	EXP 	stopr: autoDraw = True
24.1450 	EXP 	text_6: autoDraw = True
24.3119 	EXP 	New trial (rep=0, index=4): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
24.3230 	DATA 	Keypress: b
24.3281 	EXP 	text_5: autoDraw = False
24.3281 	EXP 	stopb: autoDraw = False
24.3281 	EXP 	stopl: autoDraw = False
24.3281 	EXP 	stopr: autoDraw = False
24.3281 	EXP 	text_6: autoDraw = False
24.3281 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
24.3281 	EXP 	text_6: height = 0.1
24.3281 	EXP 	text_6: height = 0.1
24.3281 	EXP 	text_6: height = 0.1
24.3281 	EXP 	text_6: text = 'BLUE'
24.3281 	EXP 	text_5: autoDraw = True
24.3281 	EXP 	stopb: autoDraw = True
24.3281 	EXP 	stopl: autoDraw = True
24.3281 	EXP 	stopr: autoDraw = True
24.3281 	EXP 	text_6: autoDraw = True
24.5133 	DATA 	Keypress: r
24.5288 	EXP 	New trial (rep=0, index=5): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
24.5434 	EXP 	text_5: autoDraw = False
24.5434 	EXP 	stopb: autoDraw = False
24.5434 	EXP 	stopl: autoDraw = False
24.5434 	EXP 	stopr: autoDraw = False
24.5434 	EXP 	text_6: autoDraw = False
24.5434 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
24.5434 	EXP 	text_6: height = 0.1
24.5434 	EXP 	text_6: height = 0.1
24.5434 	EXP 	text_6: height = 0.1
24.5434 	EXP 	text_6: text = 'RED'
24.5434 	EXP 	text_5: autoDraw = True
24.5434 	EXP 	stopb: autoDraw = True
24.5434 	EXP 	stopl: autoDraw = True
24.5434 	EXP 	stopr: autoDraw = True
24.5434 	EXP 	text_6: autoDraw = True
24.6144 	DATA 	Keypress: b
24.6296 	EXP 	New trial (rep=0, index=6): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
24.6430 	EXP 	text_5: autoDraw = False
24.6430 	EXP 	stopb: autoDraw = False
24.6430 	EXP 	stopl: autoDraw = False
24.6430 	EXP 	stopr: autoDraw = False
24.6430 	EXP 	text_6: autoDraw = False
24.6430 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
24.6430 	EXP 	text_6: text = 'RED'
24.6430 	EXP 	text_5: autoDraw = True
24.6430 	EXP 	stopb: autoDraw = True
24.6430 	EXP 	stopl: autoDraw = True
24.6430 	EXP 	stopr: autoDraw = True
24.6430 	EXP 	text_6: autoDraw = True
24.8480 	DATA 	Keypress: b
24.8648 	EXP 	New trial (rep=0, index=7): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
24.8824 	EXP 	text_5: autoDraw = False
24.8824 	EXP 	stopb: autoDraw = False
24.8824 	EXP 	stopl: autoDraw = False
24.8824 	EXP 	stopr: autoDraw = False
24.8824 	EXP 	text_6: autoDraw = False
24.8824 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
24.8824 	EXP 	text_6: height = 0.1
24.8824 	EXP 	text_6: height = 0.1
24.8824 	EXP 	text_6: height = 0.1
24.8824 	EXP 	text_6: text = 'BLUE'
24.8824 	EXP 	text_5: autoDraw = True
24.8824 	EXP 	stopb: autoDraw = True
24.8824 	EXP 	stopl: autoDraw = True
24.8824 	EXP 	stopr: autoDraw = True
24.8824 	EXP 	text_6: autoDraw = True
25.1322 	DATA 	Keypress: r
25.1478 	EXP 	New trial (rep=0, index=8): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
25.1612 	EXP 	text_5: autoDraw = False
25.1612 	EXP 	stopb: autoDraw = False
25.1612 	EXP 	stopl: autoDraw = False
25.1612 	EXP 	stopr: autoDraw = False
25.1612 	EXP 	text_6: autoDraw = False
25.1612 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
25.1612 	EXP 	text_6: text = 'BLUE'
25.1612 	EXP 	text_5: autoDraw = True
25.1612 	EXP 	stopb: autoDraw = True
25.1612 	EXP 	stopl: autoDraw = True
25.1612 	EXP 	stopr: autoDraw = True
25.1612 	EXP 	text_6: autoDraw = True
25.3644 	DATA 	Keypress: b
25.3793 	EXP 	New trial (rep=0, index=9): {'word': 'RED', 'color': 'red', 'correct': 'r'}
25.3947 	EXP 	text_5: autoDraw = False
25.3947 	EXP 	stopb: autoDraw = False
25.3947 	EXP 	stopl: autoDraw = False
25.3947 	EXP 	stopr: autoDraw = False
25.3947 	EXP 	text_6: autoDraw = False
25.3947 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
25.3947 	EXP 	text_6: height = 0.1
25.3947 	EXP 	text_6: height = 0.1
25.3947 	EXP 	text_6: height = 0.1
25.3947 	EXP 	text_6: text = 'RED'
25.3947 	EXP 	text_5: autoDraw = True
25.3947 	EXP 	stopb: autoDraw = True
25.3947 	EXP 	stopl: autoDraw = True
25.3947 	EXP 	stopr: autoDraw = True
25.3947 	EXP 	text_6: autoDraw = True
25.5788 	EXP 	New trial (rep=0, index=10): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
25.5899 	DATA 	Keypress: r
25.5948 	EXP 	text_5: autoDraw = False
25.5948 	EXP 	stopb: autoDraw = False
25.5948 	EXP 	stopl: autoDraw = False
25.5948 	EXP 	stopr: autoDraw = False
25.5948 	EXP 	text_6: autoDraw = False
25.5948 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
25.5948 	EXP 	text_6: height = 0.1
25.5948 	EXP 	text_6: height = 0.1
25.5948 	EXP 	text_6: height = 0.1
25.5948 	EXP 	text_6: text = 'BLUE'
25.5948 	EXP 	text_5: autoDraw = True
25.5948 	EXP 	stopb: autoDraw = True
25.5948 	EXP 	stopl: autoDraw = True
25.5948 	EXP 	stopr: autoDraw = True
25.5948 	EXP 	text_6: autoDraw = True
25.9296 	EXP 	New trial (rep=0, index=11): {'word': 'RED', 'color': 'red', 'correct': 'r'}
25.9402 	DATA 	Keypress: b
25.9449 	EXP 	text_5: autoDraw = False
25.9449 	EXP 	stopb: autoDraw = False
25.9449 	EXP 	stopl: autoDraw = False
25.9449 	EXP 	stopr: autoDraw = False
25.9449 	EXP 	text_6: autoDraw = False
25.9449 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
25.9449 	EXP 	text_6: height = 0.1
25.9449 	EXP 	text_6: height = 0.1
25.9449 	EXP 	text_6: height = 0.1
25.9449 	EXP 	text_6: text = 'RED'
25.9449 	EXP 	text_5: autoDraw = True
25.9449 	EXP 	stopb: autoDraw = True
25.9449 	EXP 	stopl: autoDraw = True
25.9449 	EXP 	stopr: autoDraw = True
25.9449 	EXP 	text_6: autoDraw = True
26.3465 	DATA 	Keypress: space
26.5540 	EXP 	Sound sound_1 set volume 1.000
26.5547 	EXP 	New trial (rep=0, index=2): OrderedDict([('Participant1', 30), ('Participant2', 30), ('Participant3', 30), ('Participant4', 105), ('Participant5', 105), ('Participant6', 60), ('Participant7', 120), ('Participant8', 120), ('Participant9', 120), ('Participant10', 105), ('Participant11', 60), ('Participant12', 105), ('Participant13', 60), ('Participant14', 30), ('Participant15', 60), ('Participant16', 120), ('Participant17', 30), ('Participant18', 30), ('Participant19', 30), ('Participant20', 105), ('Participant21', 105), ('Participant22', 60), ('Participant23', 120), ('Participant24', 120), ('Participant25', 120), ('Participant26', 105)])
26.5640 	EXP 	text_5: autoDraw = False
26.5640 	EXP 	stopb: autoDraw = False
26.5640 	EXP 	stopl: autoDraw = False
26.5640 	EXP 	stopr: autoDraw = False
26.5640 	EXP 	text_6: autoDraw = False
26.5640 	EXP 	text_2: height = 0.05
26.5640 	EXP 	text_2: height = 0.05
26.5640 	EXP 	text_2: height = 0.05
26.5640 	EXP 	text_2: text = 30
26.5640 	EXP 	text_3: autoDraw = True
26.5640 	EXP 	text_2: autoDraw = True
26.5640 	EXP 	text_4: autoDraw = True
27.5905 	DATA 	Keypress: r
28.1623 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
28.1628 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
28.1631 	EXP 	New trial (rep=0, index=0): {'word': 'RED', 'color': 'red', 'correct': 'r'}
28.1718 	DATA 	Keypress: space
28.1766 	EXP 	text_3: autoDraw = False
28.1766 	EXP 	text_2: autoDraw = False
28.1766 	EXP 	text_4: autoDraw = False
28.1766 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
28.1766 	EXP 	text_6: text = 'RED'
28.1766 	EXP 	text_5: autoDraw = True
28.1766 	EXP 	stopb: autoDraw = True
28.1766 	EXP 	stopl: autoDraw = True
28.1766 	EXP 	stopr: autoDraw = True
28.1766 	EXP 	text_6: autoDraw = True
28.6986 	DATA 	Keypress: r
28.7110 	EXP 	New trial (rep=0, index=1): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
28.7282 	EXP 	text_5: autoDraw = False
28.7282 	EXP 	stopb: autoDraw = False
28.7282 	EXP 	stopl: autoDraw = False
28.7282 	EXP 	stopr: autoDraw = False
28.7282 	EXP 	text_6: autoDraw = False
28.7282 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
28.7282 	EXP 	text_6: height = 0.1
28.7282 	EXP 	text_6: height = 0.1
28.7282 	EXP 	text_6: height = 0.1
28.7282 	EXP 	text_6: text = 'BLUE'
28.7282 	EXP 	text_5: autoDraw = True
28.7282 	EXP 	stopb: autoDraw = True
28.7282 	EXP 	stopl: autoDraw = True
28.7282 	EXP 	stopr: autoDraw = True
28.7282 	EXP 	text_6: autoDraw = True
28.9804 	DATA 	Keypress: b
28.9941 	EXP 	New trial (rep=0, index=2): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
29.0079 	EXP 	text_5: autoDraw = False
29.0079 	EXP 	stopb: autoDraw = False
29.0079 	EXP 	stopl: autoDraw = False
29.0079 	EXP 	stopr: autoDraw = False
29.0079 	EXP 	text_6: autoDraw = False
29.0079 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
29.0079 	EXP 	text_6: text = 'BLUE'
29.0079 	EXP 	text_5: autoDraw = True
29.0079 	EXP 	stopb: autoDraw = True
29.0079 	EXP 	stopl: autoDraw = True
29.0079 	EXP 	stopr: autoDraw = True
29.0079 	EXP 	text_6: autoDraw = True
29.1809 	DATA 	Keypress: r
29.1952 	EXP 	New trial (rep=0, index=3): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
29.2087 	EXP 	text_5: autoDraw = False
29.2087 	EXP 	stopb: autoDraw = False
29.2087 	EXP 	stopl: autoDraw = False
29.2087 	EXP 	stopr: autoDraw = False
29.2087 	EXP 	text_6: autoDraw = False
29.2087 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
29.2087 	EXP 	text_6: text = 'BLUE'
29.2087 	EXP 	text_5: autoDraw = True
29.2087 	EXP 	stopb: autoDraw = True
29.2087 	EXP 	stopl: autoDraw = True
29.2087 	EXP 	stopr: autoDraw = True
29.2087 	EXP 	text_6: autoDraw = True
29.3478 	DATA 	Keypress: b
29.3606 	EXP 	New trial (rep=0, index=4): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
29.3776 	EXP 	text_5: autoDraw = False
29.3776 	EXP 	stopb: autoDraw = False
29.3776 	EXP 	stopl: autoDraw = False
29.3776 	EXP 	stopr: autoDraw = False
29.3776 	EXP 	text_6: autoDraw = False
29.3776 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
29.3776 	EXP 	text_6: height = 0.1
29.3776 	EXP 	text_6: height = 0.1
29.3776 	EXP 	text_6: height = 0.1
29.3776 	EXP 	text_6: text = 'RED'
29.3776 	EXP 	text_5: autoDraw = True
29.3776 	EXP 	stopb: autoDraw = True
29.3776 	EXP 	stopl: autoDraw = True
29.3776 	EXP 	stopr: autoDraw = True
29.3776 	EXP 	text_6: autoDraw = True
29.6006 	EXP 	New trial (rep=0, index=5): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
29.6122 	DATA 	Keypress: r
29.6172 	EXP 	text_5: autoDraw = False
29.6172 	EXP 	stopb: autoDraw = False
29.6172 	EXP 	stopl: autoDraw = False
29.6172 	EXP 	stopr: autoDraw = False
29.6172 	EXP 	text_6: autoDraw = False
29.6172 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
29.6172 	EXP 	text_6: height = 0.1
29.6172 	EXP 	text_6: height = 0.1
29.6172 	EXP 	text_6: height = 0.1
29.6172 	EXP 	text_6: text = 'BLUE'
29.6172 	EXP 	text_5: autoDraw = True
29.6172 	EXP 	stopb: autoDraw = True
29.6172 	EXP 	stopl: autoDraw = True
29.6172 	EXP 	stopr: autoDraw = True
29.6172 	EXP 	text_6: autoDraw = True
29.6488 	EXP 	New trial (rep=0, index=6): {'word': 'RED', 'color': 'blue', 'correct': 'b'}
29.6627 	DATA 	Keypress: b
29.6684 	EXP 	text_5: autoDraw = False
29.6684 	EXP 	stopb: autoDraw = False
29.6684 	EXP 	stopl: autoDraw = False
29.6684 	EXP 	stopr: autoDraw = False
29.6684 	EXP 	text_6: autoDraw = False
29.6684 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
29.6684 	EXP 	text_6: height = 0.1
29.6684 	EXP 	text_6: height = 0.1
29.6684 	EXP 	text_6: height = 0.1
29.6684 	EXP 	text_6: text = 'RED'
29.6684 	EXP 	text_5: autoDraw = True
29.6684 	EXP 	stopb: autoDraw = True
29.6684 	EXP 	stopl: autoDraw = True
29.6684 	EXP 	stopr: autoDraw = True
29.6684 	EXP 	text_6: autoDraw = True
30.2028 	DATA 	Keypress: space
30.3660 	EXP 	Sound sound_1 set volume 1.000
30.3667 	EXP 	New trial (rep=0, index=3): OrderedDict([('Participant1', 105), ('Participant2', 105), ('Participant3', 60), ('Participant4', 120), ('Participant5', 120), ('Participant6', 120), ('Participant7', 105), ('Participant8', 60), ('Participant9', 105), ('Participant10', 60), ('Participant11', 30), ('Participant12', 60), ('Participant13', 120), ('Participant14', 30), ('Participant15', 30), ('Participant16', 30), ('Participant17', 105), ('Participant18', 105), ('Participant19', 60), ('Participant20', 120), ('Participant21', 120), ('Participant22', 120), ('Participant23', 105), ('Participant24', 60), ('Participant25', 105), ('Participant26', 60)])
30.3781 	EXP 	text_5: autoDraw = False
30.3781 	EXP 	stopb: autoDraw = False
30.3781 	EXP 	stopl: autoDraw = False
30.3781 	EXP 	stopr: autoDraw = False
30.3781 	EXP 	text_6: autoDraw = False
30.3781 	EXP 	text_2: height = 0.05
30.3781 	EXP 	text_2: height = 0.05
30.3781 	EXP 	text_2: height = 0.05
30.3781 	EXP 	text_2: text = 105
30.3781 	EXP 	text_3: autoDraw = True
30.3781 	EXP 	text_2: autoDraw = True
30.3781 	EXP 	text_4: autoDraw = True
32.5444 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
32.5450 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
32.5453 	EXP 	New trial (rep=0, index=0): {'word': 'RED', 'color': 'red', 'correct': 'r'}
32.5648 	DATA 	Keypress: space
32.5700 	EXP 	text_3: autoDraw = False
32.5700 	EXP 	text_2: autoDraw = False
32.5700 	EXP 	text_4: autoDraw = False
32.5700 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
32.5700 	EXP 	text_6: text = 'RED'
32.5700 	EXP 	text_5: autoDraw = True
32.5700 	EXP 	stopb: autoDraw = True
32.5700 	EXP 	stopl: autoDraw = True
32.5700 	EXP 	stopr: autoDraw = True
32.5700 	EXP 	text_6: autoDraw = True
33.2185 	DATA 	Keypress: r
33.2328 	EXP 	New trial (rep=0, index=1): {'word': 'BLUE', 'color': 'red', 'correct': 'r'}
33.2513 	EXP 	text_5: autoDraw = False
33.2513 	EXP 	stopb: autoDraw = False
33.2513 	EXP 	stopl: autoDraw = False
33.2513 	EXP 	stopr: autoDraw = False
33.2513 	EXP 	text_6: autoDraw = False
33.2513 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
33.2513 	EXP 	text_6: height = 0.1
33.2513 	EXP 	text_6: height = 0.1
33.2513 	EXP 	text_6: height = 0.1
33.2513 	EXP 	text_6: text = 'BLUE'
33.2513 	EXP 	text_5: autoDraw = True
33.2513 	EXP 	stopb: autoDraw = True
33.2513 	EXP 	stopl: autoDraw = True
33.2513 	EXP 	stopr: autoDraw = True
33.2513 	EXP 	text_6: autoDraw = True
33.4833 	EXP 	New trial (rep=0, index=2): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
33.4959 	DATA 	Keypress: b
33.5010 	EXP 	text_5: autoDraw = False
33.5010 	EXP 	stopb: autoDraw = False
33.5010 	EXP 	stopl: autoDraw = False
33.5010 	EXP 	stopr: autoDraw = False
33.5010 	EXP 	text_6: autoDraw = False
33.5010 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
33.5010 	EXP 	text_6: text = 'BLUE'
33.5010 	EXP 	text_5: autoDraw = True
33.5010 	EXP 	stopb: autoDraw = True
33.5010 	EXP 	stopl: autoDraw = True
33.5010 	EXP 	stopr: autoDraw = True
33.5010 	EXP 	text_6: autoDraw = True
33.8365 	EXP 	New trial (rep=0, index=3): {'word': 'RED', 'color': 'red', 'correct': 'r'}
33.8508 	DATA 	Keypress: r
33.8555 	EXP 	text_5: autoDraw = False
33.8555 	EXP 	stopb: autoDraw = False
33.8555 	EXP 	stopl: autoDraw = False
33.8555 	EXP 	stopr: autoDraw = False
33.8555 	EXP 	text_6: autoDraw = False
33.8555 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
33.8555 	EXP 	text_6: height = 0.1
33.8555 	EXP 	text_6: height = 0.1
33.8555 	EXP 	text_6: height = 0.1
33.8555 	EXP 	text_6: text = 'RED'
33.8555 	EXP 	text_5: autoDraw = True
33.8555 	EXP 	stopb: autoDraw = True
33.8555 	EXP 	stopl: autoDraw = True
33.8555 	EXP 	stopr: autoDraw = True
33.8555 	EXP 	text_6: autoDraw = True
33.9623 	DATA 	Keypress: b
33.9780 	EXP 	New trial (rep=0, index=4): {'word': 'RED', 'color': 'red', 'correct': 'r'}
33.9960 	EXP 	text_5: autoDraw = False
33.9960 	EXP 	stopb: autoDraw = False
33.9960 	EXP 	stopl: autoDraw = False
33.9960 	EXP 	stopr: autoDraw = False
33.9960 	EXP 	text_6: autoDraw = False
33.9960 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
33.9960 	EXP 	text_6: text = 'RED'
33.9960 	EXP 	text_5: autoDraw = True
33.9960 	EXP 	stopb: autoDraw = True
33.9960 	EXP 	stopl: autoDraw = True
33.9960 	EXP 	stopr: autoDraw = True
33.9960 	EXP 	text_6: autoDraw = True
34.1974 	DATA 	Keypress: b
34.1977 	DATA 	Keypress: r
34.2127 	EXP 	New trial (rep=0, index=5): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
34.2303 	EXP 	text_5: autoDraw = False
34.2303 	EXP 	stopb: autoDraw = False
34.2303 	EXP 	stopl: autoDraw = False
34.2303 	EXP 	stopr: autoDraw = False
34.2303 	EXP 	text_6: autoDraw = False
34.2303 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
34.2303 	EXP 	text_6: height = 0.1
34.2303 	EXP 	text_6: height = 0.1
34.2303 	EXP 	text_6: height = 0.1
34.2303 	EXP 	text_6: text = 'BLUE'
34.2303 	EXP 	text_5: autoDraw = True
34.2303 	EXP 	stopb: autoDraw = True
34.2303 	EXP 	stopl: autoDraw = True
34.2303 	EXP 	stopr: autoDraw = True
34.2303 	EXP 	text_6: autoDraw = True
34.6858 	DATA 	Keypress: space
34.9194 	EXP 	Sound sound_1 set volume 1.000
34.9201 	EXP 	New trial (rep=0, index=4): OrderedDict([('Participant1', 120), ('Participant2', 30), ('Participant3', 30), ('Participant4', 30), ('Participant5', 105), ('Participant6', 105), ('Participant7', 60), ('Participant8', 120), ('Participant9', 120), ('Participant10', 120), ('Participant11', 105), ('Participant12', 60), ('Participant13', 105), ('Participant14', 60), ('Participant15', 30), ('Participant16', 60), ('Participant17', 120), ('Participant18', 30), ('Participant19', 30), ('Participant20', 30), ('Participant21', 105), ('Participant22', 105), ('Participant23', 60), ('Participant24', 120), ('Participant25', 120), ('Participant26', 120)])
34.9312 	EXP 	text_5: autoDraw = False
34.9312 	EXP 	stopb: autoDraw = False
34.9312 	EXP 	stopl: autoDraw = False
34.9312 	EXP 	stopr: autoDraw = False
34.9312 	EXP 	text_6: autoDraw = False
34.9312 	EXP 	text_2: height = 0.05
34.9312 	EXP 	text_2: height = 0.05
34.9312 	EXP 	text_2: height = 0.05
34.9312 	EXP 	text_2: text = 120
34.9312 	EXP 	text_3: autoDraw = True
34.9312 	EXP 	text_2: autoDraw = True
34.9312 	EXP 	text_4: autoDraw = True
36.9542 	DATA 	Keypress: space
36.9764 	EXP 	Imported C:/Users/carelab/Desktop/Erik/resources/stroop.xlsx as conditions, 20 conditions, 3 params
36.9771 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
36.9773 	EXP 	New trial (rep=0, index=0): {'word': 'BLUE', 'color': 'blue', 'correct': 'b'}
36.9948 	EXP 	text_3: autoDraw = False
36.9948 	EXP 	text_2: autoDraw = False
36.9948 	EXP 	text_4: autoDraw = False
36.9948 	EXP 	text_6: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
36.9948 	EXP 	text_6: text = 'BLUE'
36.9948 	EXP 	text_5: autoDraw = True
36.9948 	EXP 	stopb: autoDraw = True
36.9948 	EXP 	stopl: autoDraw = True
36.9948 	EXP 	stopr: autoDraw = True
36.9948 	EXP 	text_6: autoDraw = True
39.2470 	DATA 	Keypress: space
39.3392 	EXP 	Sound sound_1 set volume 1.000
39.3398 	EXP 	New trial (rep=0, index=5): OrderedDict([('Participant1', 105), ('Participant2', 60), ('Participant3', 120), ('Participant4', 120), ('Participant5', 120), ('Participant6', 105), ('Participant7', 60), ('Participant8', 105), ('Participant9', 60), ('Participant10', 30), ('Participant11', 60), ('Participant12', 120), ('Participant13', 30), ('Participant14', 30), ('Participant15', 30), ('Participant16', 105), ('Participant17', 105), ('Participant18', 60), ('Participant19', 120), ('Participant20', 120), ('Participant21', 120), ('Participant22', 105), ('Participant23', 60), ('Participant24', 105), ('Participant25', 60), ('Participant26', 30)])
39.3490 	EXP 	text_5: autoDraw = False
39.3490 	EXP 	stopb: autoDraw = False
39.3490 	EXP 	stopl: autoDraw = False
39.3490 	EXP 	stopr: autoDraw = False
39.3490 	EXP 	text_6: autoDraw = False
39.3490 	EXP 	text_2: height = 0.05
39.3490 	EXP 	text_2: height = 0.05
39.3490 	EXP 	text_2: height = 0.05
39.3490 	EXP 	text_2: text = 105
39.3490 	EXP 	text_3: autoDraw = True
39.3490 	EXP 	text_2: autoDraw = True
39.3490 	EXP 	text_4: autoDraw = True
40.7366 	DATA 	Keypress: escape
45.8189 	EXP 	window1: mouseVisible = True
