2.3912 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
49.1653 	EXP 	text_5: height = 0.9
49.1653 	EXP 	text_5: height = 0.9
49.1653 	EXP 	text_5: height = 0.9
49.1653 	EXP 	text_5: text = 30
49.1840 	EXP 	text_5: height = 0.9
49.1840 	EXP 	text_5: height = 0.9
49.1840 	EXP 	text_5: height = 0.9
49.1840 	EXP 	text_5: text = 30
49.1990 	EXP 	text_5: height = 0.9
49.1990 	EXP 	text_5: height = 0.9
49.1990 	EXP 	text_5: height = 0.9
49.1990 	EXP 	text_5: text = 30
49.2152 	EXP 	text_5: height = 0.9
49.2152 	EXP 	text_5: height = 0.9
49.2152 	EXP 	text_5: height = 0.9
49.2152 	EXP 	text_5: text = 30
49.2338 	EXP 	text_5: height = 0.9
49.2338 	EXP 	text_5: height = 0.9
49.2338 	EXP 	text_5: height = 0.9
49.2338 	EXP 	text_5: text = 30
49.2500 	EXP 	text_5: height = 0.9
49.2500 	EXP 	text_5: height = 0.9
49.2500 	EXP 	text_5: height = 0.9
49.2500 	EXP 	text_5: text = 30
49.2658 	EXP 	text_5: height = 0.9
49.2658 	EXP 	text_5: height = 0.9
49.2658 	EXP 	text_5: height = 0.9
49.2658 	EXP 	text_5: text = 30
49.2843 	EXP 	text_5: height = 0.9
49.2843 	EXP 	text_5: height = 0.9
49.2843 	EXP 	text_5: height = 0.9
49.2843 	EXP 	text_5: text = 30
49.3002 	EXP 	text_5: height = 0.9
49.3002 	EXP 	text_5: height = 0.9
49.3002 	EXP 	text_5: height = 0.9
49.3002 	EXP 	text_5: text = 30
49.3168 	EXP 	text_5: height = 0.9
49.3168 	EXP 	text_5: height = 0.9
49.3168 	EXP 	text_5: height = 0.9
49.3168 	EXP 	text_5: text = 30
49.3348 	EXP 	text_5: height = 0.9
49.3348 	EXP 	text_5: height = 0.9
49.3348 	EXP 	text_5: height = 0.9
49.3348 	EXP 	text_5: text = 30
49.3501 	EXP 	text_5: height = 0.9
49.3501 	EXP 	text_5: height = 0.9
49.3501 	EXP 	text_5: height = 0.9
49.3501 	EXP 	text_5: text = 30
49.3675 	EXP 	text_5: height = 0.9
49.3675 	EXP 	text_5: height = 0.9
49.3675 	EXP 	text_5: height = 0.9
49.3675 	EXP 	text_5: text = 30
49.3831 	EXP 	text_5: height = 0.9
49.3831 	EXP 	text_5: height = 0.9
49.3831 	EXP 	text_5: height = 0.9
49.3831 	EXP 	text_5: text = 30
49.3986 	EXP 	text_5: height = 0.9
49.3986 	EXP 	text_5: height = 0.9
49.3986 	EXP 	text_5: height = 0.9
49.3986 	EXP 	text_5: text = 30
49.4174 	EXP 	text_5: height = 0.9
49.4174 	EXP 	text_5: height = 0.9
49.4174 	EXP 	text_5: height = 0.9
49.4174 	EXP 	text_5: text = 30
49.4339 	EXP 	text_5: height = 0.9
49.4339 	EXP 	text_5: height = 0.9
49.4339 	EXP 	text_5: height = 0.9
49.4339 	EXP 	text_5: text = 30
49.4497 	EXP 	text_5: height = 0.9
49.4497 	EXP 	text_5: height = 0.9
49.4497 	EXP 	text_5: height = 0.9
49.4497 	EXP 	text_5: text = 30
49.4662 	EXP 	text_5: height = 0.9
49.4662 	EXP 	text_5: height = 0.9
49.4662 	EXP 	text_5: height = 0.9
49.4662 	EXP 	text_5: text = 30
49.4842 	EXP 	text_5: height = 0.9
49.4842 	EXP 	text_5: height = 0.9
49.4842 	EXP 	text_5: height = 0.9
49.4842 	EXP 	text_5: text = 30
49.4992 	EXP 	text_5: height = 0.9
49.4992 	EXP 	text_5: height = 0.9
49.4992 	EXP 	text_5: height = 0.9
49.4992 	EXP 	text_5: text = 30
49.5182 	EXP 	text_5: height = 0.9
49.5182 	EXP 	text_5: height = 0.9
49.5182 	EXP 	text_5: height = 0.9
49.5182 	EXP 	text_5: text = 30
49.5342 	EXP 	text_5: height = 0.9
49.5342 	EXP 	text_5: height = 0.9
49.5342 	EXP 	text_5: height = 0.9
49.5342 	EXP 	text_5: text = 30
49.5518 	EXP 	text_5: height = 0.9
49.5518 	EXP 	text_5: height = 0.9
49.5518 	EXP 	text_5: height = 0.9
49.5518 	EXP 	text_5: text = 30
49.5673 	EXP 	text_5: height = 0.9
49.5673 	EXP 	text_5: height = 0.9
49.5673 	EXP 	text_5: height = 0.9
49.5673 	EXP 	text_5: text = 30
49.5824 	EXP 	text_5: height = 0.9
49.5824 	EXP 	text_5: height = 0.9
49.5824 	EXP 	text_5: height = 0.9
49.5824 	EXP 	text_5: text = 30
49.6016 	EXP 	text_5: height = 0.9
49.6016 	EXP 	text_5: height = 0.9
49.6016 	EXP 	text_5: height = 0.9
49.6016 	EXP 	text_5: text = 30
49.6169 	EXP 	text_5: height = 0.9
49.6169 	EXP 	text_5: height = 0.9
49.6169 	EXP 	text_5: height = 0.9
49.6169 	EXP 	text_5: text = 30
49.6319 	EXP 	text_5: height = 0.9
49.6319 	EXP 	text_5: height = 0.9
49.6319 	EXP 	text_5: height = 0.9
49.6319 	EXP 	text_5: text = 30
49.6510 	EXP 	text_5: height = 0.9
49.6510 	EXP 	text_5: height = 0.9
49.6510 	EXP 	text_5: height = 0.9
49.6510 	EXP 	text_5: text = 30
49.6663 	EXP 	text_5: height = 0.9
49.6663 	EXP 	text_5: height = 0.9
49.6663 	EXP 	text_5: height = 0.9
49.6663 	EXP 	text_5: text = 30
49.6823 	EXP 	text_5: height = 0.9
49.6823 	EXP 	text_5: height = 0.9
49.6823 	EXP 	text_5: height = 0.9
49.6823 	EXP 	text_5: text = 30
49.7005 	EXP 	text_5: height = 0.9
49.7005 	EXP 	text_5: height = 0.9
49.7005 	EXP 	text_5: height = 0.9
49.7005 	EXP 	text_5: text = 30
49.7158 	EXP 	text_5: height = 0.9
49.7158 	EXP 	text_5: height = 0.9
49.7158 	EXP 	text_5: height = 0.9
49.7158 	EXP 	text_5: text = 30
49.7318 	EXP 	text_5: height = 0.9
49.7318 	EXP 	text_5: height = 0.9
49.7318 	EXP 	text_5: height = 0.9
49.7318 	EXP 	text_5: text = 30
49.7509 	EXP 	text_5: height = 0.9
49.7509 	EXP 	text_5: height = 0.9
49.7509 	EXP 	text_5: height = 0.9
49.7509 	EXP 	text_5: text = 30
49.7666 	EXP 	text_5: height = 0.9
49.7666 	EXP 	text_5: height = 0.9
49.7666 	EXP 	text_5: height = 0.9
49.7666 	EXP 	text_5: text = 30
49.7842 	EXP 	text_5: height = 0.9
49.7842 	EXP 	text_5: height = 0.9
49.7842 	EXP 	text_5: height = 0.9
49.7842 	EXP 	text_5: text = 30
49.7992 	EXP 	text_5: height = 0.9
49.7992 	EXP 	text_5: height = 0.9
49.7992 	EXP 	text_5: height = 0.9
49.7992 	EXP 	text_5: text = 30
49.8159 	EXP 	text_5: height = 0.9
49.8159 	EXP 	text_5: height = 0.9
49.8159 	EXP 	text_5: height = 0.9
49.8159 	EXP 	text_5: text = 30
49.8348 	EXP 	text_5: height = 0.9
49.8348 	EXP 	text_5: height = 0.9
49.8348 	EXP 	text_5: height = 0.9
49.8348 	EXP 	text_5: text = 30
49.8501 	EXP 	text_5: height = 0.9
49.8501 	EXP 	text_5: height = 0.9
49.8501 	EXP 	text_5: height = 0.9
49.8501 	EXP 	text_5: text = 30
49.8661 	EXP 	text_5: height = 0.9
49.8661 	EXP 	text_5: height = 0.9
49.8661 	EXP 	text_5: height = 0.9
49.8661 	EXP 	text_5: text = 30
49.8855 	EXP 	text_5: height = 0.9
49.8855 	EXP 	text_5: height = 0.9
49.8855 	EXP 	text_5: height = 0.9
49.8855 	EXP 	text_5: text = 30
49.9012 	EXP 	text_5: height = 0.9
49.9012 	EXP 	text_5: height = 0.9
49.9012 	EXP 	text_5: height = 0.9
49.9012 	EXP 	text_5: text = 30
49.9163 	EXP 	text_5: height = 0.9
49.9163 	EXP 	text_5: height = 0.9
49.9163 	EXP 	text_5: height = 0.9
49.9163 	EXP 	text_5: text = 30
49.9324 	EXP 	text_5: height = 0.9
49.9324 	EXP 	text_5: height = 0.9
49.9324 	EXP 	text_5: height = 0.9
49.9324 	EXP 	text_5: text = 30
49.9505 	EXP 	text_5: height = 0.9
49.9505 	EXP 	text_5: height = 0.9
49.9505 	EXP 	text_5: height = 0.9
49.9505 	EXP 	text_5: text = 30
49.9663 	EXP 	text_5: height = 0.9
49.9663 	EXP 	text_5: height = 0.9
49.9663 	EXP 	text_5: height = 0.9
49.9663 	EXP 	text_5: text = 30
49.9827 	EXP 	text_5: height = 0.9
49.9827 	EXP 	text_5: height = 0.9
49.9827 	EXP 	text_5: height = 0.9
49.9827 	EXP 	text_5: text = 30
50.0022 	EXP 	text_5: height = 0.9
50.0022 	EXP 	text_5: height = 0.9
50.0022 	EXP 	text_5: height = 0.9
50.0022 	EXP 	text_5: text = 30
50.0173 	EXP 	text_5: height = 0.9
50.0173 	EXP 	text_5: height = 0.9
50.0173 	EXP 	text_5: height = 0.9
50.0173 	EXP 	text_5: text = 30
50.0349 	EXP 	text_5: height = 0.9
50.0349 	EXP 	text_5: height = 0.9
50.0349 	EXP 	text_5: height = 0.9
50.0349 	EXP 	text_5: text = 30
50.0504 	EXP 	text_5: height = 0.9
50.0504 	EXP 	text_5: height = 0.9
50.0504 	EXP 	text_5: height = 0.9
50.0504 	EXP 	text_5: text = 30
50.0680 	EXP 	text_5: height = 0.9
50.0680 	EXP 	text_5: height = 0.9
50.0680 	EXP 	text_5: height = 0.9
50.0680 	EXP 	text_5: text = 30
50.0836 	EXP 	text_5: height = 0.9
50.0836 	EXP 	text_5: height = 0.9
50.0836 	EXP 	text_5: height = 0.9
50.0836 	EXP 	text_5: text = 30
50.0995 	EXP 	text_5: height = 0.9
50.0995 	EXP 	text_5: height = 0.9
50.0995 	EXP 	text_5: height = 0.9
50.0995 	EXP 	text_5: text = 30
50.1181 	EXP 	text_5: height = 0.9
50.1181 	EXP 	text_5: height = 0.9
50.1181 	EXP 	text_5: height = 0.9
50.1181 	EXP 	text_5: text = 30
50.1333 	EXP 	text_5: height = 0.9
50.1333 	EXP 	text_5: height = 0.9
50.1333 	EXP 	text_5: height = 0.9
50.1333 	EXP 	text_5: text = 30
50.1484 	EXP 	text_5: height = 0.9
50.1484 	EXP 	text_5: height = 0.9
50.1484 	EXP 	text_5: height = 0.9
50.1484 	EXP 	text_5: text = 30
50.1667 	EXP 	text_5: height = 0.9
50.1667 	EXP 	text_5: height = 0.9
50.1667 	EXP 	text_5: height = 0.9
50.1667 	EXP 	text_5: text = 30
50.1818 	EXP 	text_5: height = 0.9
50.1818 	EXP 	text_5: height = 0.9
50.1818 	EXP 	text_5: height = 0.9
50.1818 	EXP 	text_5: text = 30
50.1985 	EXP 	text_5: height = 0.9
50.1985 	EXP 	text_5: height = 0.9
50.1985 	EXP 	text_5: height = 0.9
50.1985 	EXP 	text_5: text = 30
50.2167 	EXP 	text_5: height = 0.9
50.2167 	EXP 	text_5: height = 0.9
50.2167 	EXP 	text_5: height = 0.9
50.2167 	EXP 	text_5: text = 30
50.2317 	EXP 	text_5: height = 0.9
50.2317 	EXP 	text_5: height = 0.9
50.2317 	EXP 	text_5: height = 0.9
50.2317 	EXP 	text_5: text = 30
50.2478 	EXP 	text_5: height = 0.9
50.2478 	EXP 	text_5: height = 0.9
50.2478 	EXP 	text_5: height = 0.9
50.2478 	EXP 	text_5: text = 30
50.2667 	EXP 	text_5: height = 0.9
50.2667 	EXP 	text_5: height = 0.9
50.2667 	EXP 	text_5: height = 0.9
50.2667 	EXP 	text_5: text = 30
50.2819 	EXP 	text_5: height = 0.9
50.2819 	EXP 	text_5: height = 0.9
50.2819 	EXP 	text_5: height = 0.9
50.2819 	EXP 	text_5: text = 30
50.2982 	EXP 	text_5: height = 0.9
50.2982 	EXP 	text_5: height = 0.9
50.2982 	EXP 	text_5: height = 0.9
50.2982 	EXP 	text_5: text = 30
50.3178 	EXP 	text_5: height = 0.9
50.3178 	EXP 	text_5: height = 0.9
50.3178 	EXP 	text_5: height = 0.9
50.3178 	EXP 	text_5: text = 30
50.3347 	EXP 	text_5: height = 0.9
50.3347 	EXP 	text_5: height = 0.9
50.3347 	EXP 	text_5: height = 0.9
50.3347 	EXP 	text_5: text = 30
50.3530 	EXP 	text_5: height = 0.9
50.3530 	EXP 	text_5: height = 0.9
50.3530 	EXP 	text_5: height = 0.9
50.3530 	EXP 	text_5: text = 30
50.3711 	EXP 	text_5: height = 0.9
50.3711 	EXP 	text_5: height = 0.9
50.3711 	EXP 	text_5: height = 0.9
50.3711 	EXP 	text_5: text = 30
50.3880 	EXP 	text_5: height = 0.9
50.3880 	EXP 	text_5: height = 0.9
50.3880 	EXP 	text_5: height = 0.9
50.3880 	EXP 	text_5: text = 30
50.4055 	EXP 	text_5: height = 0.9
50.4055 	EXP 	text_5: height = 0.9
50.4055 	EXP 	text_5: height = 0.9
50.4055 	EXP 	text_5: text = 30
50.4294 	EXP 	text_5: height = 0.9
50.4294 	EXP 	text_5: height = 0.9
50.4294 	EXP 	text_5: height = 0.9
50.4294 	EXP 	text_5: text = 30
50.4480 	EXP 	text_5: height = 0.9
50.4480 	EXP 	text_5: height = 0.9
50.4480 	EXP 	text_5: height = 0.9
50.4480 	EXP 	text_5: text = 30
50.4680 	EXP 	text_5: height = 0.9
50.4680 	EXP 	text_5: height = 0.9
50.4680 	EXP 	text_5: height = 0.9
50.4680 	EXP 	text_5: text = 30
50.4850 	EXP 	text_5: height = 0.9
50.4850 	EXP 	text_5: height = 0.9
50.4850 	EXP 	text_5: height = 0.9
50.4850 	EXP 	text_5: text = 30
50.5014 	EXP 	text_5: height = 0.9
50.5014 	EXP 	text_5: height = 0.9
50.5014 	EXP 	text_5: height = 0.9
50.5014 	EXP 	text_5: text = 30
50.5209 	EXP 	text_5: height = 0.9
50.5209 	EXP 	text_5: height = 0.9
50.5209 	EXP 	text_5: height = 0.9
50.5209 	EXP 	text_5: text = 30
50.5396 	EXP 	text_5: height = 0.9
50.5396 	EXP 	text_5: height = 0.9
50.5396 	EXP 	text_5: height = 0.9
50.5396 	EXP 	text_5: text = 30
50.5555 	EXP 	text_5: height = 0.9
50.5555 	EXP 	text_5: height = 0.9
50.5555 	EXP 	text_5: height = 0.9
50.5555 	EXP 	text_5: text = 30
50.5793 	EXP 	text_5: height = 0.9
50.5793 	EXP 	text_5: height = 0.9
50.5793 	EXP 	text_5: height = 0.9
50.5793 	EXP 	text_5: text = 30
50.5997 	EXP 	text_5: height = 0.9
50.5997 	EXP 	text_5: height = 0.9
50.5997 	EXP 	text_5: height = 0.9
50.5997 	EXP 	text_5: text = 30
50.6149 	EXP 	text_5: height = 0.9
50.6149 	EXP 	text_5: height = 0.9
50.6149 	EXP 	text_5: height = 0.9
50.6149 	EXP 	text_5: text = 30
50.6333 	EXP 	text_5: height = 0.9
50.6333 	EXP 	text_5: height = 0.9
50.6333 	EXP 	text_5: height = 0.9
50.6333 	EXP 	text_5: text = 30
50.6485 	EXP 	text_5: height = 0.9
50.6485 	EXP 	text_5: height = 0.9
50.6485 	EXP 	text_5: height = 0.9
50.6485 	EXP 	text_5: text = 30
50.6652 	EXP 	text_5: height = 0.9
50.6652 	EXP 	text_5: height = 0.9
50.6652 	EXP 	text_5: height = 0.9
50.6652 	EXP 	text_5: text = 30
50.6849 	EXP 	text_5: height = 0.9
50.6849 	EXP 	text_5: height = 0.9
50.6849 	EXP 	text_5: height = 0.9
50.6849 	EXP 	text_5: text = 30
50.7033 	EXP 	text_5: height = 0.9
50.7033 	EXP 	text_5: height = 0.9
50.7033 	EXP 	text_5: height = 0.9
50.7033 	EXP 	text_5: text = 30
50.7202 	EXP 	text_5: height = 0.9
50.7202 	EXP 	text_5: height = 0.9
50.7202 	EXP 	text_5: height = 0.9
50.7202 	EXP 	text_5: text = 30
50.7368 	EXP 	text_5: height = 0.9
50.7368 	EXP 	text_5: height = 0.9
50.7368 	EXP 	text_5: height = 0.9
50.7368 	EXP 	text_5: text = 30
50.7538 	EXP 	text_5: height = 0.9
50.7538 	EXP 	text_5: height = 0.9
50.7538 	EXP 	text_5: height = 0.9
50.7538 	EXP 	text_5: text = 30
50.7719 	EXP 	text_5: height = 0.9
50.7719 	EXP 	text_5: height = 0.9
50.7719 	EXP 	text_5: height = 0.9
50.7719 	EXP 	text_5: text = 30
50.7878 	EXP 	text_5: height = 0.9
50.7878 	EXP 	text_5: height = 0.9
50.7878 	EXP 	text_5: height = 0.9
50.7878 	EXP 	text_5: text = 30
50.8050 	EXP 	text_5: height = 0.9
50.8050 	EXP 	text_5: height = 0.9
50.8050 	EXP 	text_5: height = 0.9
50.8050 	EXP 	text_5: text = 30
50.8236 	EXP 	text_5: height = 0.9
50.8236 	EXP 	text_5: height = 0.9
50.8236 	EXP 	text_5: height = 0.9
50.8236 	EXP 	text_5: text = 30
50.8387 	EXP 	text_5: height = 0.9
50.8387 	EXP 	text_5: height = 0.9
50.8387 	EXP 	text_5: height = 0.9
50.8387 	EXP 	text_5: text = 30
50.8657 	EXP 	text_5: height = 0.9
50.8657 	EXP 	text_5: height = 0.9
50.8657 	EXP 	text_5: height = 0.9
50.8657 	EXP 	text_5: text = 30
50.8826 	EXP 	text_5: height = 0.9
50.8826 	EXP 	text_5: height = 0.9
50.8826 	EXP 	text_5: height = 0.9
50.8826 	EXP 	text_5: text = 30
50.8990 	EXP 	text_5: height = 0.9
50.8990 	EXP 	text_5: height = 0.9
50.8990 	EXP 	text_5: height = 0.9
50.8990 	EXP 	text_5: text = 30
50.9182 	EXP 	text_5: height = 0.9
50.9182 	EXP 	text_5: height = 0.9
50.9182 	EXP 	text_5: height = 0.9
50.9182 	EXP 	text_5: text = 30
50.9345 	EXP 	text_5: height = 0.9
50.9345 	EXP 	text_5: height = 0.9
50.9345 	EXP 	text_5: height = 0.9
50.9345 	EXP 	text_5: text = 30
50.9511 	EXP 	text_5: height = 0.9
50.9511 	EXP 	text_5: height = 0.9
50.9511 	EXP 	text_5: height = 0.9
50.9511 	EXP 	text_5: text = 30
50.9669 	EXP 	text_5: height = 0.9
50.9669 	EXP 	text_5: height = 0.9
50.9669 	EXP 	text_5: height = 0.9
50.9669 	EXP 	text_5: text = 30
50.9846 	EXP 	text_5: height = 0.9
50.9846 	EXP 	text_5: height = 0.9
50.9846 	EXP 	text_5: height = 0.9
50.9846 	EXP 	text_5: text = 30
51.0008 	EXP 	text_5: height = 0.9
51.0008 	EXP 	text_5: height = 0.9
51.0008 	EXP 	text_5: height = 0.9
51.0008 	EXP 	text_5: text = 30
51.0185 	EXP 	text_5: height = 0.9
51.0185 	EXP 	text_5: height = 0.9
51.0185 	EXP 	text_5: height = 0.9
51.0185 	EXP 	text_5: text = 30
51.0346 	EXP 	text_5: height = 0.9
51.0346 	EXP 	text_5: height = 0.9
51.0346 	EXP 	text_5: height = 0.9
51.0346 	EXP 	text_5: text = 30
51.0509 	EXP 	text_5: height = 0.9
51.0509 	EXP 	text_5: height = 0.9
51.0509 	EXP 	text_5: height = 0.9
51.0509 	EXP 	text_5: text = 30
51.0664 	EXP 	text_5: height = 0.9
51.0664 	EXP 	text_5: height = 0.9
51.0664 	EXP 	text_5: height = 0.9
51.0664 	EXP 	text_5: text = 30
51.0823 	EXP 	text_5: height = 0.9
51.0823 	EXP 	text_5: height = 0.9
51.0823 	EXP 	text_5: height = 0.9
51.0823 	EXP 	text_5: text = 30
51.1009 	EXP 	text_5: height = 0.9
51.1009 	EXP 	text_5: height = 0.9
51.1009 	EXP 	text_5: height = 0.9
51.1009 	EXP 	text_5: text = 30
51.1170 	EXP 	text_5: height = 0.9
51.1170 	EXP 	text_5: height = 0.9
51.1170 	EXP 	text_5: height = 0.9
51.1170 	EXP 	text_5: text = 30
51.1332 	EXP 	text_5: height = 0.9
51.1332 	EXP 	text_5: height = 0.9
51.1332 	EXP 	text_5: height = 0.9
51.1332 	EXP 	text_5: text = 30
51.1520 	EXP 	text_5: height = 0.9
51.1520 	EXP 	text_5: height = 0.9
51.1520 	EXP 	text_5: height = 0.9
51.1520 	EXP 	text_5: text = 30
51.1674 	EXP 	text_5: height = 0.9
51.1674 	EXP 	text_5: height = 0.9
51.1674 	EXP 	text_5: height = 0.9
51.1674 	EXP 	text_5: text = 30
51.1837 	EXP 	text_5: height = 0.9
51.1837 	EXP 	text_5: height = 0.9
51.1837 	EXP 	text_5: height = 0.9
51.1837 	EXP 	text_5: text = 30
51.2011 	EXP 	text_5: height = 0.9
51.2011 	EXP 	text_5: height = 0.9
51.2011 	EXP 	text_5: height = 0.9
51.2011 	EXP 	text_5: text = 30
51.2171 	EXP 	text_5: height = 0.9
51.2171 	EXP 	text_5: height = 0.9
51.2171 	EXP 	text_5: height = 0.9
51.2171 	EXP 	text_5: text = 30
51.2317 	EXP 	text_5: height = 0.9
51.2317 	EXP 	text_5: height = 0.9
51.2317 	EXP 	text_5: height = 0.9
51.2317 	EXP 	text_5: text = 30
51.2497 	EXP 	text_5: height = 0.9
51.2497 	EXP 	text_5: height = 0.9
51.2497 	EXP 	text_5: height = 0.9
51.2497 	EXP 	text_5: text = 30
51.2650 	EXP 	text_5: height = 0.9
51.2650 	EXP 	text_5: height = 0.9
51.2650 	EXP 	text_5: height = 0.9
51.2650 	EXP 	text_5: text = 30
51.2811 	EXP 	text_5: height = 0.9
51.2811 	EXP 	text_5: height = 0.9
51.2811 	EXP 	text_5: height = 0.9
51.2811 	EXP 	text_5: text = 30
51.2997 	EXP 	text_5: height = 0.9
51.2997 	EXP 	text_5: height = 0.9
51.2997 	EXP 	text_5: height = 0.9
51.2997 	EXP 	text_5: text = 30
51.3151 	EXP 	text_5: height = 0.9
51.3151 	EXP 	text_5: height = 0.9
51.3151 	EXP 	text_5: height = 0.9
51.3151 	EXP 	text_5: text = 30
51.3330 	EXP 	text_5: height = 0.9
51.3330 	EXP 	text_5: height = 0.9
51.3330 	EXP 	text_5: height = 0.9
51.3330 	EXP 	text_5: text = 30
51.3483 	EXP 	text_5: height = 0.9
51.3483 	EXP 	text_5: height = 0.9
51.3483 	EXP 	text_5: height = 0.9
51.3483 	EXP 	text_5: text = 30
51.3649 	EXP 	text_5: height = 0.9
51.3649 	EXP 	text_5: height = 0.9
51.3649 	EXP 	text_5: height = 0.9
51.3649 	EXP 	text_5: text = 30
51.3837 	EXP 	text_5: height = 0.9
51.3837 	EXP 	text_5: height = 0.9
51.3837 	EXP 	text_5: height = 0.9
51.3837 	EXP 	text_5: text = 30
51.3985 	EXP 	text_5: height = 0.9
51.3985 	EXP 	text_5: height = 0.9
51.3985 	EXP 	text_5: height = 0.9
51.3985 	EXP 	text_5: text = 30
51.4142 	EXP 	text_5: height = 0.9
51.4142 	EXP 	text_5: height = 0.9
51.4142 	EXP 	text_5: height = 0.9
51.4142 	EXP 	text_5: text = 30
51.4309 	EXP 	text_5: height = 0.9
51.4309 	EXP 	text_5: height = 0.9
51.4309 	EXP 	text_5: height = 0.9
51.4309 	EXP 	text_5: text = 30
51.4504 	EXP 	text_5: height = 0.9
51.4504 	EXP 	text_5: height = 0.9
51.4504 	EXP 	text_5: height = 0.9
51.4504 	EXP 	text_5: text = 30
51.4678 	EXP 	text_5: height = 0.9
51.4678 	EXP 	text_5: height = 0.9
51.4678 	EXP 	text_5: height = 0.9
51.4678 	EXP 	text_5: text = 30
51.4870 	EXP 	text_5: height = 0.9
51.4870 	EXP 	text_5: height = 0.9
51.4870 	EXP 	text_5: height = 0.9
51.4870 	EXP 	text_5: text = 30
51.5080 	EXP 	text_5: height = 0.9
51.5080 	EXP 	text_5: height = 0.9
51.5080 	EXP 	text_5: height = 0.9
51.5080 	EXP 	text_5: text = 30
51.5237 	EXP 	text_5: height = 0.9
51.5237 	EXP 	text_5: height = 0.9
51.5237 	EXP 	text_5: height = 0.9
51.5237 	EXP 	text_5: text = 30
51.5402 	EXP 	text_5: height = 0.9
51.5402 	EXP 	text_5: height = 0.9
51.5402 	EXP 	text_5: height = 0.9
51.5402 	EXP 	text_5: text = 30
51.5591 	EXP 	text_5: height = 0.9
51.5591 	EXP 	text_5: height = 0.9
51.5591 	EXP 	text_5: height = 0.9
51.5591 	EXP 	text_5: text = 30
51.5765 	EXP 	text_5: height = 0.9
51.5765 	EXP 	text_5: height = 0.9
51.5765 	EXP 	text_5: height = 0.9
51.5765 	EXP 	text_5: text = 30
51.5959 	EXP 	text_5: height = 0.9
51.5959 	EXP 	text_5: height = 0.9
51.5959 	EXP 	text_5: height = 0.9
51.5959 	EXP 	text_5: text = 30
51.6179 	EXP 	text_5: height = 0.9
51.6179 	EXP 	text_5: height = 0.9
51.6179 	EXP 	text_5: height = 0.9
51.6179 	EXP 	text_5: text = 30
51.6360 	EXP 	text_5: height = 0.9
51.6360 	EXP 	text_5: height = 0.9
51.6360 	EXP 	text_5: height = 0.9
51.6360 	EXP 	text_5: text = 30
51.6548 	EXP 	text_5: height = 0.9
51.6548 	EXP 	text_5: height = 0.9
51.6548 	EXP 	text_5: height = 0.9
51.6548 	EXP 	text_5: text = 30
51.6712 	EXP 	text_5: height = 0.9
51.6712 	EXP 	text_5: height = 0.9
51.6712 	EXP 	text_5: height = 0.9
51.6712 	EXP 	text_5: text = 30
51.6858 	EXP 	text_5: height = 0.9
51.6858 	EXP 	text_5: height = 0.9
51.6858 	EXP 	text_5: height = 0.9
51.6858 	EXP 	text_5: text = 30
51.7005 	EXP 	text_5: height = 0.9
51.7005 	EXP 	text_5: height = 0.9
51.7005 	EXP 	text_5: height = 0.9
51.7005 	EXP 	text_5: text = 30
51.7172 	EXP 	text_5: height = 0.9
51.7172 	EXP 	text_5: height = 0.9
51.7172 	EXP 	text_5: height = 0.9
51.7172 	EXP 	text_5: text = 30
51.7330 	EXP 	text_5: height = 0.9
51.7330 	EXP 	text_5: height = 0.9
51.7330 	EXP 	text_5: height = 0.9
51.7330 	EXP 	text_5: text = 30
51.7493 	EXP 	text_5: height = 0.9
51.7493 	EXP 	text_5: height = 0.9
51.7493 	EXP 	text_5: height = 0.9
51.7493 	EXP 	text_5: text = 30
51.7666 	EXP 	text_5: height = 0.9
51.7666 	EXP 	text_5: height = 0.9
51.7666 	EXP 	text_5: height = 0.9
51.7666 	EXP 	text_5: text = 30
51.7824 	EXP 	text_5: height = 0.9
51.7824 	EXP 	text_5: height = 0.9
51.7824 	EXP 	text_5: height = 0.9
51.7824 	EXP 	text_5: text = 30
51.8004 	EXP 	text_5: height = 0.9
51.8004 	EXP 	text_5: height = 0.9
51.8004 	EXP 	text_5: height = 0.9
51.8004 	EXP 	text_5: text = 30
51.8163 	EXP 	text_5: height = 0.9
51.8163 	EXP 	text_5: height = 0.9
51.8163 	EXP 	text_5: height = 0.9
51.8163 	EXP 	text_5: text = 30
51.8323 	EXP 	text_5: height = 0.9
51.8323 	EXP 	text_5: height = 0.9
51.8323 	EXP 	text_5: height = 0.9
51.8323 	EXP 	text_5: text = 30
51.8504 	EXP 	text_5: height = 0.9
51.8504 	EXP 	text_5: height = 0.9
51.8504 	EXP 	text_5: height = 0.9
51.8504 	EXP 	text_5: text = 30
51.8668 	EXP 	text_5: height = 0.9
51.8668 	EXP 	text_5: height = 0.9
51.8668 	EXP 	text_5: height = 0.9
51.8668 	EXP 	text_5: text = 30
51.8819 	EXP 	text_5: height = 0.9
51.8819 	EXP 	text_5: height = 0.9
51.8819 	EXP 	text_5: height = 0.9
51.8819 	EXP 	text_5: text = 30
51.9002 	EXP 	text_5: height = 0.9
51.9002 	EXP 	text_5: height = 0.9
51.9002 	EXP 	text_5: height = 0.9
51.9002 	EXP 	text_5: text = 30
51.9159 	EXP 	text_5: height = 0.9
51.9159 	EXP 	text_5: height = 0.9
